
-- Insertion in Drinks Table

-- Teas
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Basil Lemonade', 4, 5.00);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, '7UP', 3, 3.50);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Tonic Water', 3, 4.50);

-- Smoothies
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Strawberry Banana Smoothie', 5, 4.50);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Mango Smoothie', 5, 4.70);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Blueberry Smoothie', 5, 5.20);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Pineapple Smoothie', 5, 5.50);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Peach Smoothie', 5, 4.80);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Green Smoothie', 5, 6.00);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Chocolate Smoothie', 5, 5.40);
INSERT INTO Drinks(drink_id, drink_name, drink_type_id, drink_price)
VALUES(drinks_seq.NEXTVAL, 'Protein Smoothie', 5, 6.10);
